"instruction","family","latency","throughput","uops","ports"
"VMOVAPS (M256, YMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVAPS (XMM, M128)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVAPS (YMM, M256)","AVX","[≤5;≤8]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVAPS_28 (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVAPS_28 (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVAPS_29 (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVAPS_29 (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVD (M32, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVD (R32, XMM)","AVX","≤3","1.00 / 1.00","1 / 1","1*p0"
"VMOVD (XMM, M32)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVD (XMM, R32)","AVX","≤3","1.00 / 1.00","1 / 1","1*p5"
"VMOVDDUP (XMM, M64)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVDDUP (XMM, XMM)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VMOVDDUP (YMM, M256)","AVX","[≤5;≤8]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVDDUP (YMM, YMM)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VMOVDQA (M128, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVDQA (M256, YMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVDQA (XMM, M128)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVDQA (YMM, M256)","AVX","[≤5;≤8]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVDQA_6F (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVDQA_6F (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVDQA_7F (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVDQA_7F (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVDQU (M128, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVDQU (M256, YMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVDQU (XMM, M128)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVDQU (YMM, M256)","AVX","[≤5;≤8]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVDQU_6F (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVDQU_6F (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVDQU_7F (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVDQU_7F (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVHLPS (XMM, XMM, XMM)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VMOVHPD (M64, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVHPD (XMM, XMM, M64)","AVX","[1;≤8]","1.00 / 1.00","1 / 2","1*p23A+1*p5"
"VMOVHPS (M64, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVHPS (XMM, XMM, M64)","AVX","[1;≤8]","1.00 / 1.00","1 / 2","1*p23A+1*p5"
"VMOVLHPS (XMM, XMM, XMM)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VMOVLPD (M64, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVLPD (XMM, XMM, M64)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A"
"VMOVLPS (M64, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVLPS (XMM, XMM, M64)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p15+1*p23A"
"VMOVMSKPD (R32, XMM)","AVX","≤3","1.00 / 1.00","1 / 1","1*p0"
"VMOVMSKPD (R32, YMM)","AVX","≤5","1.00 / 1.00","1 / 1","1*p0"
"VMOVMSKPS (R32, XMM)","AVX","≤3","1.00 / 1.00","1 / 1","1*p0"
"VMOVMSKPS (R32, YMM)","AVX","≤5","1.00 / 1.00","1 / 1","1*p0"
"VMOVNTDQ (M128, XMM)","AVX","[≤473;≤476]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVNTDQ (M256, YMM)","AVX","[≤473;≤476]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVNTDQA (XMM, M128)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVNTPD (M128, XMM)","AVX","[≤474;≤477]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVNTPD (M256, YMM)","AVX","[≤474;≤477]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVNTPS (M128, XMM)","AVX","[≤474;≤477]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVNTPS (M256, YMM)","AVX","[≤474;≤477]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVQ (M64, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVQ (R64, XMM)","AVX","≤3","1.00 / 1.00","1 / 1","1*p0"
"VMOVQ (XMM, M64)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVQ (XMM, R64)","AVX","≤3","1.00 / 1.00","1 / 1","1*p5"
"VMOVQ_7E (XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VMOVQ_D6 (XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VMOVSD (M64, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVSD (XMM, M64)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVSD_10 (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VMOVSD_11 (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VMOVSHDUP (XMM, M128)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVSHDUP (XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p15"
"VMOVSHDUP (YMM, M256)","AVX","[≤5;≤8]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVSHDUP (YMM, YMM)","AVX","1","0.50 / 0.50","1 / 1","1*p15"
"VMOVSLDUP (XMM, M128)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVSLDUP (XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p15"
"VMOVSLDUP (YMM, M256)","AVX","[≤5;≤8]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVSLDUP (YMM, YMM)","AVX","1","0.50 / 0.50","1 / 1","1*p15"
"VMOVSS (M32, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVSS (XMM, M32)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVSS_10 (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VMOVSS_11 (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VMOVUPD (M128, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVUPD (M256, YMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVUPD (XMM, M128)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVUPD (YMM, M256)","AVX","[≤5;≤8]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVUPD_10 (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVUPD_10 (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVUPD_11 (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVUPD_11 (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVUPS (M128, XMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVUPS (M256, YMM)","AVX","[≤4;≤12]","0.50 / 0.50","1 / 2","1*p49+1*p78"
"VMOVUPS (XMM, M128)","AVX","[≤4;≤7]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVUPS (YMM, M256)","AVX","[≤5;≤8]","0.33 / 0.33","1 / 1","1*p23A"
"VMOVUPS_10 (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVUPS_10 (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVUPS_11 (XMM, XMM)","AVX","[0;1]","0.17","1 / 0",""
"VMOVUPS_11 (YMM, YMM)","AVX","[0;1]","0.17","1 / 0",""
"VMPSADBW (XMM, XMM, M128, I8)","AVX","[3;≤11]","1.00 / 1.00","3 / 3","1*p15+1*p23A+1*p5"
"VMPSADBW (XMM, XMM, XMM, I8)","AVX","[3;4]","1.00 / 1.00","2 / 2","1*p15+1*p5"
"VMULPD (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VMULPD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMULPD (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VMULPD (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMULPS (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VMULPS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMULPS (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VMULPS (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMULSD (XMM, XMM, M64)","AVX","[4;≤11]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VMULSD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMULSS (XMM, XMM, M32)","AVX","[4;≤11]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VMULSS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VORPD (XMM, XMM, M128)","AVX","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A"
"VORPD (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VORPD (YMM, YMM, M256)","AVX","[1;≤9]","0.33 / 0.40","1 / 2","1*p015+1*p23A"
"VORPD (YMM, YMM, YMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VORPS (XMM, XMM, M128)","AVX","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A"
"VORPS (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VORPS (YMM, YMM, M256)","AVX","[1;≤9]","0.33 / 0.40","1 / 2","1*p015+1*p23A"
"VORPS (YMM, YMM, YMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VPABSB (XMM, M128)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPABSB (XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPABSD (XMM, M128)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPABSD (XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPABSW (XMM, M128)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPABSW (XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPACKSSDW (XMM, XMM, M128)","AVX","[3;≤10]","1.00 / 1.00","1 / 2","1*p23A+1*p5"
"VPACKSSDW (XMM, XMM, XMM)","AVX","3","1.00 / 1.00","1 / 1","1*p5"
"VPACKSSWB (XMM, XMM, M128)","AVX","[3;≤10]","1.00 / 1.00","1 / 2","1*p23A+1*p5"
"VPACKSSWB (XMM, XMM, XMM)","AVX","3","1.00 / 1.00","1 / 1","1*p5"
"VPACKUSDW (XMM, XMM, M128)","AVX","[3;≤10]","1.00 / 1.00","1 / 2","1*p23A+1*p5"
"VPACKUSDW (XMM, XMM, XMM)","AVX","3","1.00 / 1.00","1 / 1","1*p5"
"VPACKUSWB (XMM, XMM, M128)","AVX","[3;≤10]","1.00 / 1.00","1 / 2","1*p23A+1*p5"
"VPACKUSWB (XMM, XMM, XMM)","AVX","3","1.00 / 1.00","1 / 1","1*p5"
"VPADDB (XMM, XMM, M128)","AVX","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A"
"VPADDB (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VPADDD (XMM, XMM, M128)","AVX","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A"
"VPADDD (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VPADDQ (XMM, XMM, M128)","AVX","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A"
"VPADDQ (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VPADDSB (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPADDSB (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPADDSW (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPADDSW (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPADDUSB (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPADDUSB (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPADDUSW (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPADDUSW (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPADDW (XMM, XMM, M128)","AVX","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A"
"VPADDW (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VPALIGNR (XMM, XMM, M128, I8)","AVX","[1;≤8]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPALIGNR (XMM, XMM, XMM, I8)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPAND (XMM, XMM, M128)","AVX","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A"
"VPAND (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VPANDN (XMM, XMM, M128)","AVX","[1;≤8]","0.33 / 0.33","1 / 2","1*p015+1*p23A"
"VPANDN (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VPAVGB (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPAVGB (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPAVGW (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPAVGW (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPBLENDVB (XMM, XMM, M128, XMM)","AVX","[2;≤9]","1.00 / 1.00","4 / 4","3*p015+1*p23A"
"VPBLENDVB (XMM, XMM, XMM, XMM)","AVX","[2;3]","1.00 / 1.00","3 / 3","3*p015"
"VPBLENDW (XMM, XMM, M128, I8)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p15+1*p23A"
"VPBLENDW (XMM, XMM, XMM, I8)","AVX","1","0.50 / 0.50","1 / 1","1*p15"
"VPCLMULQDQ (XMM, XMM, M128, I8)","AVX","[3;≤10]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPCLMULQDQ (XMM, XMM, XMM, I8)","AVX","3","1.00 / 1.00","1 / 1","1*p5"
"VPCMPEQB (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPCMPEQB (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPCMPEQD (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPCMPEQD (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPCMPEQQ (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPCMPEQQ (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPCMPEQW (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPCMPEQW (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPCMPESTRI (XMM, M128, I8)","AVX","[≤12;≤31]","3.00 / 3.96","8 / 8","3*p0+1*p015+1*p06+1*p1+1*p23A+1*p5"
"VPCMPESTRI (XMM, XMM, I8)","AVX","[≤12;16]","3.00 / 4.00","8 / 8","3*p0+2*p015+1*p06+1*p1+1*p5"
"VPCMPESTRI64 (XMM, M128, I8)","AVX","[≤12;≤31]","3.00 / 4.00","8 / 8","3*p0+1*p015+1*p06+1*p1+1*p23A+1*p5"
"VPCMPESTRI64 (XMM, XMM, I8)","AVX","[≤12;16]","3.00 / 4.00","8 / 8","3*p0+2*p015+1*p06+1*p1+1*p5"
"VPCMPESTRM (XMM, M128, I8)","AVX","[11;≤17]","3.00 / 4.98","9 / 9","3*p0+2*p015+1*p06+1*p1+1*p23A+1*p5"
"VPCMPESTRM (XMM, XMM, I8)","AVX","[11;16]","3.00 / 4.93","9 / 9","3*p0+3*p015+1*p06+1*p1+1*p5"
"VPCMPESTRM64 (XMM, M128, I8)","AVX","[11;≤17]","3.00 / 4.98","9 / 9","3*p0+2*p015+1*p06+1*p1+1*p23A+1*p5"
"VPCMPESTRM64 (XMM, XMM, I8)","AVX","[11;16]","3.00 / 4.93","9 / 9","3*p0+3*p015+1*p06+1*p1+1*p5"
"VPCMPGTB (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPCMPGTB (XMM, XMM, XMM)","AVX","[0;1]","0.50 / 0.50","1 / 1","1*p01"
"VPCMPGTD (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPCMPGTD (XMM, XMM, XMM)","AVX","[0;1]","0.50 / 0.50","1 / 1","1*p01"
"VPCMPGTQ (XMM, XMM, M128)","AVX","[3;≤10]","1.00 / 1.00","1 / 2","1*p23A+1*p5"
"VPCMPGTQ (XMM, XMM, XMM)","AVX","[0;3]","1.00 / 1.00","1 / 1","1*p5"
"VPCMPGTW (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPCMPGTW (XMM, XMM, XMM)","AVX","[0;1]","0.50 / 0.50","1 / 1","1*p01"
"VPCMPISTRI (XMM, M128, I8)","AVX","[≤11;≤31]","3.00 / 3.00","4 / 4","3*p0+1*p23A"
"VPCMPISTRI (XMM, XMM, I8)","AVX","≤11","3.00 / 3.00","3 / 3","3*p0"
"VPCMPISTRM (XMM, M128, I8)","AVX","[8;16]","3.00 / 3.00","4 / 4","3*p0+1*p23A"
"VPCMPISTRM (XMM, XMM, I8)","AVX","[8;≤11]","3.00 / 3.00","3 / 3","3*p0"
"VPERM2F128 (YMM, YMM, M256, I8)","AVX","[3;≤11]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERM2F128 (YMM, YMM, YMM, I8)","AVX","3","1.00 / 1.00","1 / 1","1*p5"
"VPERMILPD (XMM, M128, I8)","AVX","[≤5;≤8]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERMILPD (XMM, XMM, I8)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPERMILPD (XMM, XMM, M128)","AVX","[1;≤8]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERMILPD (XMM, XMM, XMM)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPERMILPD (YMM, M256, I8)","AVX","[≤6;≤9]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERMILPD (YMM, YMM, I8)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPERMILPD (YMM, YMM, M256)","AVX","[1;≤9]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERMILPD (YMM, YMM, YMM)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPERMILPS (XMM, M128, I8)","AVX","[≤5;≤8]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERMILPS (XMM, XMM, I8)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPERMILPS (XMM, XMM, M128)","AVX","[1;≤8]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERMILPS (XMM, XMM, XMM)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPERMILPS (YMM, M256, I8)","AVX","[≤6;≤9]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERMILPS (YMM, YMM, I8)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPERMILPS (YMM, YMM, M256)","AVX","[1;≤9]","1.00 / 1.00","2 / 2","1*p23A+1*p5"
"VPERMILPS (YMM, YMM, YMM)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VPEXTRB (M8, XMM, I8)","AVX","[≤13;≤19]","0.50 / 0.50","2 / 3","1*p15+1*p49+1*p78"
"VPEXTRB (R32, XMM, I8)","AVX","≤4","1.00 / 1.00","2 / 2","1*p0+1*p15"
"VPEXTRD (M32, XMM, I8)","AVX","[≤5;≤12]","0.50 / 0.50","2 / 3","1*p15+1*p49+1*p78"
"VPEXTRD (R32, XMM, I8)","AVX","≤4","1.00 / 1.00","2 / 2","1*p0+1*p15"
"VPEXTRQ (M64, XMM, I8)","AVX","[≤5;≤12]","0.50 / 0.50","2 / 3","1*p15+1*p49+1*p78"
"VPEXTRQ (R64, XMM, I8)","AVX","≤4","1.00 / 1.00","2 / 2","1*p0+1*p15"
"VPEXTRW (M16, XMM, I8)","AVX","[≤12;≤19]","0.50 / 0.50","2 / 3","1*p15+1*p49+1*p78"
"VPEXTRW (R32, XMM, I8)","AVX","≤4","1.00 / 1.00","2 / 2","1*p0+1*p15"
"VPHADDD (XMM, XMM, M128)","AVX","[2;≤9]","1.00 / 1.07","4 / 4","1*p015+2*p15+1*p23A"
"VPHADDD (XMM, XMM, XMM)","AVX","2","1.00 / 1.04","3 / 3","1*p015+2*p15"
"VPHADDSW (XMM, XMM, M128)","AVX","[2;≤9]","1.00 / 1.06","4 / 4","1*p01+2*p15+1*p23A"
"VPHADDSW (XMM, XMM, XMM)","AVX","2","1.00 / 1.05","3 / 3","1*p01+2*p15"
"VPHADDW (XMM, XMM, M128)","AVX","[2;≤9]","1.00 / 1.07","4 / 4","1*p015+2*p15+1*p23A"
"VPHADDW (XMM, XMM, XMM)","AVX","2","1.00 / 1.04","3 / 3","1*p015+2*p15"
"VPHMINPOSUW (XMM, M128)","AVX","[≤8;≤11]","1.00 / 1.00","1 / 2","1*p0+1*p23A"
"VPHMINPOSUW (XMM, XMM)","AVX","4","1.00 / 1.00","1 / 1","1*p0"
"VPHSUBD (XMM, XMM, M128)","AVX","[2;≤9]","1.00 / 1.07","4 / 4","1*p015+2*p15+1*p23A"
"VPHSUBD (XMM, XMM, XMM)","AVX","2","1.00 / 1.04","3 / 3","1*p015+2*p15"
"VPHSUBSW (XMM, XMM, M128)","AVX","[2;≤9]","1.00 / 1.06","4 / 4","1*p01+2*p15+1*p23A"
"VPHSUBSW (XMM, XMM, XMM)","AVX","2","1.00 / 1.05","3 / 3","1*p01+2*p15"
"VPHSUBW (XMM, XMM, M128)","AVX","[2;≤9]","1.00 / 1.07","4 / 4","1*p015+2*p15+1*p23A"
"VPHSUBW (XMM, XMM, XMM)","AVX","2","1.00 / 1.04","3 / 3","1*p015+2*p15"
"VPINSRB (XMM, XMM, M8, I8)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p15+1*p23A"
"VPINSRB (XMM, XMM, R32, I8)","AVX","[1;≤4]","1.00 / 1.05","2 / 2","1*p15+1*p5"
"VPINSRD (XMM, XMM, M32, I8)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p15+1*p23A"
"VPINSRD (XMM, XMM, R32, I8)","AVX","[1;≤4]","1.00 / 1.05","2 / 2","1*p15+1*p5"
"VPINSRQ (XMM, XMM, M64, I8)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p15+1*p23A"
"VPINSRQ (XMM, XMM, R64, I8)","AVX","[1;≤4]","1.00 / 1.06","2 / 2","1*p15+1*p5"
"VPINSRW (XMM, XMM, M16, I8)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p15+1*p23A"
"VPINSRW (XMM, XMM, R32, I8)","AVX","[1;≤4]","1.00 / 1.06","2 / 2","1*p15+1*p5"
"VPMADDUBSW (XMM, XMM, M128)","AVX","[5;≤13]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPMADDUBSW (XMM, XMM, XMM)","AVX","5","0.50 / 0.50","1 / 1","1*p01"
"VPMADDWD (XMM, XMM, M128)","AVX","[5;≤13]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPMADDWD (XMM, XMM, XMM)","AVX","5","0.50 / 0.50","1 / 1","1*p01"
"VPMAXSB (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPMAXSB (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPMAXSD (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPMAXSD (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPMAXSW (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPMAXSW (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPMAXUB (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPMAXUB (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPMAXUD (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPMAXUD (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPMAXUW (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
"VPMAXUW (XMM, XMM, XMM)","AVX","1","0.50 / 0.50","1 / 1","1*p01"
"VPMINSB (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p01+1*p23A"
