"instruction","family","latency","throughput","uops","ports"
"PREFETCH_EXCLUSIVE (M512)","3DNOW_PREFETCH","","0.50 / 0.50","1 / 1","1*p23"
"PREFETCHW (M512)","3DNOW_PREFETCH","","0.50 / 0.50","1 / 1","1*p23"
"ADCX (R32, M32)","ADOX_ADCX","[1;6]","0.50 / 0.57","1 / 2","1*p06+1*p23"
"ADCX (R32, R32)","ADOX_ADCX","1","0.50 / 0.53","1 / 1","1*p06"
"ADCX (R64, M64)","ADOX_ADCX","[1;6]","0.50 / 0.57","1 / 2","1*p06+1*p23"
"ADCX (R64, R64)","ADOX_ADCX","1","0.50 / 0.53","1 / 1","1*p06"
"ADOX (R32, M32)","ADOX_ADCX","[1;6]","0.50 / 0.56","1 / 2","1*p06+1*p23"
"ADOX (R32, R32)","ADOX_ADCX","1","0.50 / 0.53","1 / 1","1*p06"
"ADOX (R64, M64)","ADOX_ADCX","[1;6]","0.50 / 0.57","1 / 2","1*p06+1*p23"
"ADOX (R64, R64)","ADOX_ADCX","1","0.50 / 0.53","1 / 1","1*p06"
"AESDEC (XMM, M128)","AES","[4;≤11]","1.00 / 1.00","2 / 2","1*p0+1*p23"
"AESDEC (XMM, XMM)","AES","4","1.00 / 1.00","1 / 1","1*p0"
"AESDECLAST (XMM, M128)","AES","[4;≤11]","1.00 / 1.00","2 / 2","1*p0+1*p23"
"AESDECLAST (XMM, XMM)","AES","4","1.00 / 1.00","1 / 1","1*p0"
"AESENC (XMM, M128)","AES","[4;≤11]","1.00 / 1.00","2 / 2","1*p0+1*p23"
"AESENC (XMM, XMM)","AES","4","1.00 / 1.00","1 / 1","1*p0"
"AESENCLAST (XMM, M128)","AES","[4;≤11]","1.00 / 1.00","2 / 2","1*p0+1*p23"
"AESENCLAST (XMM, XMM)","AES","4","1.00 / 1.00","1 / 1","1*p0"
"AESIMC (XMM, M128)","AES","[≤12;≤15]","2.00 / 2.00","3 / 3","2*p0+1*p23"
"AESIMC (XMM, XMM)","AES","8","2.00 / 2.00","2 / 2","2*p0"
"AESKEYGENASSIST (XMM, M128, I8)","AES","[≤9;≤12]","6.00 / 12.00","13 / 13","5*p0+1*p06+1*p23+6*p5"
"AESKEYGENASSIST (XMM, XMM, I8)","AES","6","7.00 / 12.00","13 / 13","5*p0+1*p06+7*p5"
"VADDPD (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDPD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDPD (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDPD (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDPS (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDPS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDPS (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDPS (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDSD (XMM, XMM, M64)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDSD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDSS (XMM, XMM, M32)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDSS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDSUBPD (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDSUBPD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDSUBPD (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDSUBPD (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDSUBPS (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDSUBPS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VADDSUBPS (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VADDSUBPS (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VANDNPD (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p015+1*p23"
"VANDNPD (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VANDNPD (YMM, YMM, M256)","AVX","[1;≤9]","0.50 / 0.50","1 / 2","1*p015+1*p23"
"VANDNPD (YMM, YMM, YMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VANDNPS (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p015+1*p23"
"VANDNPS (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VANDNPS (YMM, YMM, M256)","AVX","[1;≤9]","0.50 / 0.50","1 / 2","1*p015+1*p23"
"VANDNPS (YMM, YMM, YMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VANDPD (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p015+1*p23"
"VANDPD (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VANDPD (YMM, YMM, M256)","AVX","[1;≤9]","0.50 / 0.50","1 / 2","1*p015+1*p23"
"VANDPD (YMM, YMM, YMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VANDPS (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","1 / 2","1*p015+1*p23"
"VANDPS (XMM, XMM, XMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VANDPS (YMM, YMM, M256)","AVX","[1;≤9]","0.50 / 0.50","1 / 2","1*p015+1*p23"
"VANDPS (YMM, YMM, YMM)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VBLENDPD (XMM, XMM, M128, I8)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VBLENDPD (XMM, XMM, XMM, I8)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VBLENDPD (YMM, YMM, M256, I8)","AVX","[1;≤9]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VBLENDPD (YMM, YMM, YMM, I8)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VBLENDPS (XMM, XMM, M128, I8)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VBLENDPS (XMM, XMM, XMM, I8)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VBLENDPS (YMM, YMM, M256, I8)","AVX","[1;≤9]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VBLENDPS (YMM, YMM, YMM, I8)","AVX","1","0.33 / 0.33","1 / 1","1*p015"
"VBLENDVPD (XMM, XMM, M128, XMM)","AVX","[1;≤8]","0.67 / 1.00","3 / 3","2*p015+1*p23"
"VBLENDVPD (XMM, XMM, XMM, XMM)","AVX","[1;2]","0.67 / 1.00","2 / 2","2*p015"
"VBLENDVPD (YMM, YMM, M256, YMM)","AVX","[1;≤9]","0.67 / 1.00","3 / 3","2*p015+1*p23"
"VBLENDVPD (YMM, YMM, YMM, YMM)","AVX","[1;2]","0.67 / 1.00","2 / 2","2*p015"
"VBLENDVPS (XMM, XMM, M128, XMM)","AVX","[1;≤8]","0.67 / 1.00","3 / 3","2*p015+1*p23"
"VBLENDVPS (XMM, XMM, XMM, XMM)","AVX","[1;2]","0.67 / 1.00","2 / 2","2*p015"
"VBLENDVPS (YMM, YMM, M256, YMM)","AVX","[1;≤9]","0.67 / 1.00","3 / 3","2*p015+1*p23"
"VBLENDVPS (YMM, YMM, YMM, YMM)","AVX","[1;2]","0.67 / 1.00","2 / 2","2*p015"
"VBROADCASTF128 (YMM, M128)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 1","1*p23"
"VBROADCASTSD (YMM, M64)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 1","1*p23"
"VBROADCASTSS (XMM, M32)","AVX","[≤4;≤7]","0.50 / 0.50","1 / 1","1*p23"
"VBROADCASTSS (YMM, M32)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 1","1*p23"
"VCMPPD (XMM, XMM, M128, I8)","AVX","[4;≤11]","0.50 / 0.53","2 / 2","1*p01+1*p23"
"VCMPPD (XMM, XMM, XMM, I8)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCMPPD (YMM, YMM, M256, I8)","AVX","[4;≤12]","0.50 / 0.53","2 / 2","1*p01+1*p23"
"VCMPPD (YMM, YMM, YMM, I8)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCMPPS (XMM, XMM, M128, I8)","AVX","[4;≤11]","0.50 / 0.53","2 / 2","1*p01+1*p23"
"VCMPPS (XMM, XMM, XMM, I8)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCMPPS (YMM, YMM, M256, I8)","AVX","[4;≤12]","0.50 / 0.53","2 / 2","1*p01+1*p23"
"VCMPPS (YMM, YMM, YMM, I8)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCMPSD (XMM, XMM, M64, I8)","AVX","[4;≤11]","0.50 / 0.53","2 / 2","1*p01+1*p23"
"VCMPSD (XMM, XMM, XMM, I8)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCMPSS (XMM, XMM, M32, I8)","AVX","[4;≤11]","0.50 / 0.53","2 / 2","1*p01+1*p23"
"VCMPSS (XMM, XMM, XMM, I8)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCOMISD (XMM, M64)","AVX","[≤3;8]","1.00 / 1.00","2 / 2","1*p0+1*p23"
"VCOMISD (XMM, XMM)","AVX","≤3","1.00 / 1.00","1 / 1","1*p0"
"VCOMISS (XMM, M32)","AVX","[≤3;8]","1.00 / 1.00","2 / 2","1*p0+1*p23"
"VCOMISS (XMM, XMM)","AVX","≤3","1.00 / 1.00","1 / 1","1*p0"
"VCVTDQ2PD (XMM, M64)","AVX","[≤8;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTDQ2PD (XMM, XMM)","AVX","5","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTDQ2PD (YMM, M128)","AVX","[≤9;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTDQ2PD (YMM, XMM)","AVX","7","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTDQ2PS (XMM, M128)","AVX","[≤8;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTDQ2PS (XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCVTDQ2PS (YMM, M256)","AVX","[≤9;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTDQ2PS (YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCVTPD2DQ (XMM, M128)","AVX","[≤9;≤12]","1.00 / 1.00","2 / 3","1*p01+1*p23+1*p5"
"VCVTPD2DQ (XMM, M256)","AVX","[≤12;≤15]","1.00 / 1.00","2 / 3","1*p01+1*p23+1*p5"
"VCVTPD2DQ (XMM, XMM)","AVX","5","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTPD2DQ (XMM, YMM)","AVX","7","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTPD2PS (XMM, M128)","AVX","[≤9;≤12]","1.00 / 1.00","2 / 3","1*p01+1*p23+1*p5"
"VCVTPD2PS (XMM, M256)","AVX","[≤12;≤15]","1.00 / 1.00","2 / 3","1*p01+1*p23+1*p5"
"VCVTPD2PS (XMM, XMM)","AVX","5","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTPD2PS (XMM, YMM)","AVX","7","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTPS2DQ (XMM, M128)","AVX","[≤8;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTPS2DQ (XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCVTPS2DQ (YMM, M256)","AVX","[≤9;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTPS2DQ (YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCVTPS2PD (XMM, M64)","AVX","[≤8;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTPS2PD (XMM, XMM)","AVX","5","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTPS2PD (YMM, M128)","AVX","[≤9;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTPS2PD (YMM, XMM)","AVX","7","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTSD2SI (R32, M64)","AVX","[≤11;12]","1.00 / 1.00","2 / 3","1*p0+1*p01+1*p23"
"VCVTSD2SI (R32, XMM)","AVX","≤7","1.00 / 1.00","2 / 2","1*p0+1*p01"
"VCVTSD2SI (R64, M64)","AVX","[≤11;12]","1.00 / 1.00","2 / 3","1*p0+1*p01+1*p23"
"VCVTSD2SI (R64, XMM)","AVX","≤7","1.00 / 1.00","2 / 2","1*p0+1*p01"
"VCVTSD2SS (XMM, XMM, M64)","AVX","[1;≤12]","1.00 / 1.00","2 / 3","1*p01+1*p23+1*p5"
"VCVTSD2SS (XMM, XMM, XMM)","AVX","[1;5]","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTSI2SD (XMM, XMM, M32)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTSI2SD (XMM, XMM, M64)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTSI2SD (XMM, XMM, R32)","AVX","[4;≤7]","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTSI2SD (XMM, XMM, R64)","AVX","[4;≤7]","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTSI2SS (XMM, XMM, M32)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTSI2SS (XMM, XMM, M64)","AVX","[1;≤12]","1.00 / 1.00","2 / 3","1*p01+1*p23+1*p5"
"VCVTSI2SS (XMM, XMM, R32)","AVX","[4;≤7]","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTSI2SS (XMM, XMM, R64)","AVX","[1;≤8]","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VCVTSS2SD (XMM, XMM, M32)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTSS2SD (XMM, XMM, XMM)","AVX","[4;5]","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTSS2SI (R32, M32)","AVX","[≤11;12]","1.00 / 1.00","2 / 3","1*p0+1*p01+1*p23"
"VCVTSS2SI (R32, XMM)","AVX","≤7","1.00 / 1.00","2 / 2","1*p0+1*p01"
"VCVTSS2SI (R64, M32)","AVX","[≤11;12]","1.00 / 1.00","2 / 3","1*p0+1*p01+1*p23"
"VCVTSS2SI (R64, XMM)","AVX","≤8","1.00 / 1.00","3 / 3","1*p0+1*p01+1*p5"
"VCVTTPD2DQ (XMM, M128)","AVX","[≤9;≤12]","1.00 / 1.00","2 / 3","1*p01+1*p23+1*p5"
"VCVTTPD2DQ (XMM, M256)","AVX","[≤12;≤15]","1.00 / 1.00","2 / 3","1*p01+1*p23+1*p5"
"VCVTTPD2DQ (XMM, XMM)","AVX","5","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTTPD2DQ (XMM, YMM)","AVX","7","1.00 / 1.00","2 / 2","1*p01+1*p5"
"VCVTTPS2DQ (XMM, M128)","AVX","[≤8;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTTPS2DQ (XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCVTTPS2DQ (YMM, M256)","AVX","[≤9;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VCVTTPS2DQ (YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VCVTTSD2SI (R32, M64)","AVX","[≤11;12]","1.00 / 1.00","2 / 3","1*p0+1*p01+1*p23"
"VCVTTSD2SI (R32, XMM)","AVX","≤7","1.00 / 1.00","2 / 2","1*p0+1*p01"
"VCVTTSD2SI (R64, M64)","AVX","[≤11;12]","1.00 / 1.00","2 / 3","1*p0+1*p01+1*p23"
"VCVTTSD2SI (R64, XMM)","AVX","≤7","1.00 / 1.00","2 / 2","1*p0+1*p01"
"VCVTTSS2SI (R32, M32)","AVX","[≤11;12]","1.00 / 1.00","2 / 3","1*p0+1*p01+1*p23"
"VCVTTSS2SI (R32, XMM)","AVX","≤7","1.00 / 1.00","2 / 2","1*p0+1*p01"
"VCVTTSS2SI (R64, M32)","AVX","[≤11;12]","1.00 / 1.00","2 / 3","1*p0+1*p01+1*p23"
"VCVTTSS2SI (R64, XMM)","AVX","≤8","1.00 / 1.00","3 / 3","1*p0+1*p01+1*p5"
"VDIVPD (XMM, XMM, M128)","AVX","[≤13.0;≤21]","1.00 / 4.00","1 / 2","1*p0+1*p23"
"VDIVPD (XMM, XMM, XMM)","AVX","[≤13.0;≤15]","1.00 / 4.00","1 / 1","1*p0"
"VDIVPD (YMM, YMM, M256)","AVX","[≤13.0;≤22]","1.00 / 8.00","1 / 2","1*p0+1*p23"
"VDIVPD (YMM, YMM, YMM)","AVX","[≤13.0;≤15]","1.00 / 8.00","1 / 1","1*p0"
"VDIVPS (XMM, XMM, M128)","AVX","[≤11.0;≤18]","1.00 / 3.00","1 / 2","1*p0+1*p23"
"VDIVPS (XMM, XMM, XMM)","AVX","[≤11.0;≤12]","1.00 / 3.00","1 / 1","1*p0"
"VDIVPS (YMM, YMM, M256)","AVX","[≤11.0;≤19]","1.00 / 5.00","1 / 2","1*p0+1*p23"
"VDIVPS (YMM, YMM, YMM)","AVX","[≤11.0;≤12]","1.00 / 5.00","1 / 1","1*p0"
"VDIVSD (XMM, XMM, M64)","AVX","[≤13.0;≤21]","1.00 / 4.00","1 / 2","1*p0+1*p23"
"VDIVSD (XMM, XMM, XMM)","AVX","[≤13.0;≤15]","1.00 / 4.00","1 / 1","1*p0"
"VDIVSS (XMM, XMM, M32)","AVX","[≤11.0;≤18]","1.00 / 3.00","1 / 2","1*p0+1*p23"
"VDIVSS (XMM, XMM, XMM)","AVX","[≤11.0;≤12]","1.00 / 3.00","1 / 1","1*p0"
"VDPPD (XMM, XMM, M128, I8)","AVX","[9;≤16]","1.00 / 1.00","4 / 4","2*p01+1*p23+1*p5"
"VDPPD (XMM, XMM, XMM, I8)","AVX","9","1.00 / 1.00","3 / 3","2*p01+1*p5"
"VDPPS (XMM, XMM, M128, I8)","AVX","[13;≤20]","1.50 / 4.00","6 / 6","3*p01+1*p06+1*p23+1*p5"
"VDPPS (XMM, XMM, XMM, I8)","AVX","13","1.50 / 1.50","4 / 4","3*p01+1*p5"
"VDPPS (YMM, YMM, M256, I8)","AVX","[13;≤21]","1.50 / 4.00","6 / 6","3*p01+1*p06+1*p23+1*p5"
"VDPPS (YMM, YMM, YMM, I8)","AVX","13","1.50 / 1.50","4 / 4","3*p01+1*p5"
"VEXTRACTF128 (M128, YMM, I8)","AVX","[≤4;≤10]","1.00 / 1.00","2 / 2","1*p23+1*p4"
"VEXTRACTF128 (XMM, YMM, I8)","AVX","3","1.00 / 1.00","1 / 1","1*p5"
"VEXTRACTPS (M32, XMM, I8)","AVX","[≤5;≤10]","1.00 / 1.00","2 / 3","1*p237+1*p4+1*p5"
"VEXTRACTPS (R32, XMM, I8)","AVX","≤4","1.00 / 1.00","2 / 2","1*p0+1*p5"
"VHADDPD (XMM, XMM, M128)","AVX","[6;≤13]","2.00 / 2.00","4 / 4","1*p01+1*p23+2*p5"
"VHADDPD (XMM, XMM, XMM)","AVX","6","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VHADDPD (YMM, YMM, M256)","AVX","[6;≤14]","2.00 / 2.00","4 / 4","1*p01+1*p23+2*p5"
"VHADDPD (YMM, YMM, YMM)","AVX","6","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VHADDPS (XMM, XMM, M128)","AVX","[6;≤13]","2.00 / 2.00","4 / 4","1*p01+1*p23+2*p5"
"VHADDPS (XMM, XMM, XMM)","AVX","6","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VHADDPS (YMM, YMM, M256)","AVX","[6;≤14]","2.00 / 2.00","4 / 4","1*p01+1*p23+2*p5"
"VHADDPS (YMM, YMM, YMM)","AVX","6","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VHSUBPD (XMM, XMM, M128)","AVX","[6;≤13]","2.00 / 2.00","4 / 4","1*p01+1*p23+2*p5"
"VHSUBPD (XMM, XMM, XMM)","AVX","6","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VHSUBPD (YMM, YMM, M256)","AVX","[6;≤14]","2.00 / 2.00","4 / 4","1*p01+1*p23+2*p5"
"VHSUBPD (YMM, YMM, YMM)","AVX","6","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VHSUBPS (XMM, XMM, M128)","AVX","[6;≤13]","2.00 / 2.00","4 / 4","1*p01+1*p23+2*p5"
"VHSUBPS (XMM, XMM, XMM)","AVX","6","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VHSUBPS (YMM, YMM, M256)","AVX","[6;≤14]","2.00 / 2.00","4 / 4","1*p01+1*p23+2*p5"
"VHSUBPS (YMM, YMM, YMM)","AVX","6","2.00 / 2.00","3 / 3","1*p01+2*p5"
"VINSERTF128 (YMM, YMM, M128, I8)","AVX","[1;≤9]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VINSERTF128 (YMM, YMM, XMM, I8)","AVX","3","1.00 / 1.00","1 / 1","1*p5"
"VINSERTPS (XMM, XMM, M32, I8)","AVX","[1;≤8]","1.00 / 1.00","2 / 2","1*p23+1*p5"
"VINSERTPS (XMM, XMM, XMM, I8)","AVX","1","1.00 / 1.00","1 / 1","1*p5"
"VLDDQU (XMM, M128)","AVX","[≤4;≤7]","0.50 / 0.50","1 / 1","1*p23"
"VLDDQU (YMM, M256)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 1","1*p23"
"VLDMXCSR (M32)","AVX","","1.00 / 2.91","4 / 4","1*p0+1*p06+1*p23+1*p5"
"VMASKMOVDQU (XMM, XMM)","AVX","≤9","2.00 / 6.00","10 / 10","1*p0+1*p06+4*p23+2*p4+2*p5"
"VMASKMOVPD (M128, XMM, XMM)","AVX","[≤10;≤14]","1.00 / 1.00","3 / 3","1*p0+1*p23+1*p4"
"VMASKMOVPD (M256, YMM, YMM)","AVX","[≤10;≤14]","1.00 / 1.00","3 / 3","1*p0+1*p23+1*p4"
"VMASKMOVPD (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VMASKMOVPD (YMM, YMM, M256)","AVX","[1;≤9]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VMASKMOVPS (M128, XMM, XMM)","AVX","[≤10;≤14]","1.00 / 1.00","3 / 3","1*p0+1*p23+1*p4"
"VMASKMOVPS (M256, YMM, YMM)","AVX","[≤10;≤14]","1.00 / 1.00","3 / 3","1*p0+1*p23+1*p4"
"VMASKMOVPS (XMM, XMM, M128)","AVX","[1;≤8]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VMASKMOVPS (YMM, YMM, M256)","AVX","[1;≤9]","0.50 / 0.50","2 / 2","1*p015+1*p23"
"VMAXPD (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMAXPD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMAXPD (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMAXPD (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMAXPS (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMAXPS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMAXPS (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMAXPS (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMAXSD (XMM, XMM, M64)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMAXSD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMAXSS (XMM, XMM, M32)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMAXSS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMINPD (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMINPD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMINPD (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMINPD (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMINPS (XMM, XMM, M128)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMINPS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMINPS (YMM, YMM, M256)","AVX","[4;≤12]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMINPS (YMM, YMM, YMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMINSD (XMM, XMM, M64)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMINSD (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMINSS (XMM, XMM, M32)","AVX","[4;≤11]","0.50 / 0.53","1 / 2","1*p01+1*p23"
"VMINSS (XMM, XMM, XMM)","AVX","4","0.50 / 0.50","1 / 1","1*p01"
"VMOVAPD (M128, XMM)","AVX","[≤4;≤10]","1.00 / 1.00","1 / 2","1*p237+1*p4"
"VMOVAPD (M256, YMM)","AVX","[≤4;≤10]","1.00 / 1.00","1 / 2","1*p237+1*p4"
"VMOVAPD (XMM, M128)","AVX","[≤4;≤7]","0.50 / 0.50","1 / 1","1*p23"
"VMOVAPD (YMM, M256)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 1","1*p23"
"VMOVAPD_28 (XMM, XMM)","AVX","[0;1]","0.25","1 / 0",""
"VMOVAPD_28 (YMM, YMM)","AVX","[0;1]","0.25","1 / 0",""
"VMOVAPD_29 (XMM, XMM)","AVX","[0;1]","0.25","1 / 0",""
"VMOVAPD_29 (YMM, YMM)","AVX","[0;1]","0.25","1 / 0",""
"VMOVAPS (M128, XMM)","AVX","[≤4;≤10]","1.00 / 1.00","1 / 2","1*p237+1*p4"
"VMOVAPS (M256, YMM)","AVX","[≤4;≤10]","1.00 / 1.00","1 / 2","1*p237+1*p4"
"VMOVAPS (XMM, M128)","AVX","[≤4;≤7]","0.50 / 0.50","1 / 1","1*p23"
"VMOVAPS (YMM, M256)","AVX","[≤5;≤8]","0.50 / 0.50","1 / 1","1*p23"
"VMOVAPS_28 (XMM, XMM)","AVX","[0;1]","0.25","1 / 0",""
"VMOVAPS_28 (YMM, YMM)","AVX","[0;1]","0.25","1 / 0",""
